Bv3,95-755-116-206.74f-50-381-3-405-71-2.600-54-66-95x-66-381-6.74f-307-66-22f-66-540.91-53-575-56-200-69.56-730.69-22f-95-44f-166-68-22f-300.79-65.3-200-235.65.3-100.3-54-50-2-13.3-95-65.3*
Bv4,65.3-6.1-6.9.3-5.3-5.3-1-59f.450y-59f.450y-59f.3-2-300.2-4-381-60-755-600-29y-22.600-60-574s.3-204s-54-306s.3-1.6-9.6-5.6-1-200.3-95f-32-700.69-32-200.32-91.32-739.3-739-670-246.77-2.77-430-134-5-670*
Bv5,465-29y-39-600V-48-291-292s-200.600-27.6-11.6-77.208-34-27-663-2-65:42-300-385-3.65.200-236s-300-232b-446-300-385-3.65.200-2-91-582.74-6.24.62-291-34-208-540.65.3-27f-1.63-430.76-11-65:42-600.76*
Bv6,1-1V-65:42-2-745-3.65.200-2.52x-474-52x-482.52x-1-95f-95f-105-1.300-65.65:42-300-48.385.8-200.600-600-27.6-700-11.209a-34-27-673-2-65:42.300-385-3.65.200-92f-92f-2-600.32-600.32-206-326-326-608-133:42-610*
Bv7,400y-207-385-3.65.200-196-2-306-326-326-670-608-133:42-381-400-387-385-3.65.200-44-2-1.62x-420y-95-385-3.65.200-320.48-17-320.48-19-320.48-102-385-65.3-320.45-610-607-385-65.3-2.10-2.65.3-2.10-385?*
Bv8,45-2.10-451-205.3-490.79.10.3-99-166-68-45.9.37-10.1f-522f-381.9-260.1-4.711-260.1-4.711-700.3-95-22.95f:8-360.8-6.1.6-6.1-567.6:5-208.16-1-8-22-16-54-165-54-1-492-200.171-670-60-8-53-8-22-6.74f-240.545-4.64*
Bv9,?-60-430-450-440-21t-211-6-400.4-140-200.22-7-4-156-7-4-154-79-65-22f-27x-24-45.9.37-10.1-44f-522f-45.61.9-260.1-4.711-59f-304s-493-304s-407.63h-1t-607-65-22f-4.64-305-4.64-22f-215-381.9-62.1-34-41-166-68-306s-400.65-700?-700?*
Bv10,166-68-493.54-492.54-167-2.10.37-167-727-733-1.200-581.376-22f?-2-22.600-2-22.71-22-2-59f-2-306s-1.62-630-405-600.65-700?-540.700-5-53-2-5:700.61-41.8-95f:42.9-7.10-240.4.64-50-73.6-493-4.64-670-4.64-63:9*
Bv11,384?-266?-27-470-17t-4.64-22f-68-22f-68-395.6.74-4-8-49f.7-1-191.48-380.44-7-520.44-735-415-74?-6.200?-8-5-326-326-755-755-4.52x-459.200.459-79.275a-79.275a-67.67.10-22f.59f-7.52-10.53-7.52-10.53-46-73.6-244?-33-2?*
Bv12,?-290.59f-9-?-20f-30a-4-543-2-50-240.27-73.6-4-522y-700.600-59f-320.4.64-132-59f-73.6-202.3-405.3-65.200.65-44f-73f-60-6x.700-280-11.3-44f.3-14-400.32-?-400.32-2.3-445y.3-672-65-6x.59f-385y-48-99-207-46?-50*
